# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# engel_curves.py: 14,15
# estimation.py: 5
# test/monte_carlo_estimate_reduced_form.py: 5
# test/test_ols_cov.py: 6
matplotlib == 3.0.2

# _core.py: 8
# _utils.py: 6
# demands.py: 11
# df_utils.py: 5
# dgp.py: 6,62
# engel_curves.py: 17
# estimation.py: 7,169,700,702,844,900
# frischian.py: 6
# hicksian.py: 8
# marshallian.py: 8
# result.py: 5
# root_with_precision.py: 17
# test/NOtest_estimate_reduced_form.py: 16,54
# test/broadcast_binary_op.py: 6
# test/broadcast_binary_op2.py: 6
# test/monte_carlo_estimate_reduced_form.py: 54,92
# test/price_elasticities.py: 14,52
# test/svd_rank1_approximation_with_missing_data_test.py: 5,18
# test/test.py: 5,142,181,271,506
# test/test_artificial_data.py: 7,46
# test/test_demands.py: 6
# test/test_df_to_orgtbl.py: 5
# test/test_drop_useless_expenditures.py: 7
# test/test_elasticities_equal.py: 5
# test/test_estimate_with_missing.py: 5,144,183,274,534
# test/test_get_loglambdas.py: 5,159,276
# test/test_get_stderrs.py: 6
# test/test_ols_cov.py: 7
# test/test_one_period_one_market.py: 6
# test/test_optimal_index.py: 6,8
# test/test_svd_rank1_approximation_with_missing_data_example.py: 5,8
numpy == 1.15.4

# df_utils.py: 7,185
# dgp.py: 60
# estimation.py: 6,168,292,432,701,924
# result.py: 6
# test/NOtest_estimate_reduced_form.py: 52,135
# test/broadcast_binary_op.py: 5
# test/broadcast_binary_op2.py: 5
# test/monte_carlo_estimate_reduced_form.py: 90,173
# test/price_elasticities.py: 50
# test/svd_rank1_approximation_with_missing_data_test.py: 6,17
# test/test.py: 6,140,179,273,451,505
# test/test_artificial_data.py: 5,44
# test/test_df_to_orgtbl.py: 7,185
# test/test_estimate_with_missing.py: 8,142,181,273,391,536,714
# test/test_get_loglambdas.py: 6,15,158,278,456
# test/test_ols_cov.py: 8
# test/test_optimal_index.py: 26
# test/test_svd_rank1_approximation_with_missing_data_example.py: 6,7
pandas == 0.23.4

# _utils.py: 5
# df_utils.py: 6,246
# dgp.py: 5,61
# estimation.py: 845,846
# test/NOtest_estimate_reduced_form.py: 5,15,53
# test/monte_carlo_estimate_reduced_form.py: 43,53,91
# test/price_elasticities.py: 13,51
# test/test.py: 141,180,272
# test/test_artificial_data.py: 6,45
# test/test_df_to_orgtbl.py: 6
# test/test_drop_useless_expenditures.py: 5
# test/test_elasticities_equal.py: 6,7
# test/test_estimate_with_missing.py: 143,182,535
# test/test_get_loglambdas.py: 277
scipy == 1.1.0

# df_utils.py: 245,390
# dgp.py: 7
# estimation.py: 923
# result.py: 8,530
# test/NOtest_estimate_reduced_form.py: 17
# test/broadcast_binary_op.py: 39
# test/broadcast_binary_op2.py: 39
# test/monte_carlo_estimate_reduced_form.py: 55
# test/price_elasticities.py: 15
# test/test.py: 143
# test/test_artificial_data.py: 8
# test/test_estimate_with_missing.py: 145
# test/test_optimal_index.py: 25
xarray == 0.11.3
